mediaTime,type,attention,dominantEmotion,arousal,valence,emotions,totalFaces,status,alarmTriggered,aggregatedData
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0,FACE_DETECTOR,,,,,"",,INIT,,""
0,FACE_ATTENTION,,,,,"",,,,""
0.000519,FACE_DETECTOR,,,,,"",,INIT,,""
0.000519,FACE_ATTENTION,,,,,"",,,,""
0.014052,FACE_DETECTOR,,,,,"",,INIT,,""
0.015379,FACE_ATTENTION,,,,,"",,,,""
0.050354,FACE_DETECTOR,,,,,"",,INIT,,""
0.051887,FACE_ATTENTION,,,,,"",,,,""
0.088393,FACE_DETECTOR,,,,,"",,INIT,,""
0.089937,FACE_ATTENTION,,,,,"",,,,""
0.089937,FACE_DETECTOR,,,,,"",,INIT,,""
0.089937,FACE_EMOTION,,Sad,,,{"Angry":0.18,"Disgust":0.03,"Fear":0.14,"Happy":0.03,"Neutral":0.12,"Sad":0.41,"Surprise":0.09},,,,""
0.089937,FACE_AROUSAL_VALENCE,,,-0.7,-0.25,"",,,,""
0.089937,FACE_ATTENTION,,,,,"",,,,""
0.105587,FACE_DETECTOR,,,,,"",,INIT,,""
0.120798,FACE_EMOTION,,Angry,,,{"Angry":0.44,"Disgust":0.05,"Fear":0.09,"Happy":0.01,"Neutral":0.08,"Sad":0.3,"Surprise":0.03},,,,""
0.128435,FACE_AROUSAL_VALENCE,,,-0.55,-0.34,"",,,,""
0.128885,FACE_ATTENTION,0.03,,,,"",,,,""
0.169115,FACE_DETECTOR,,,,,"",,INIT,,""
0.170522,FACE_ATTENTION,0.03,,,,"",,,,""
0.199698,FACE_DETECTOR,,,,,"",,INIT,,""
0.200718,FACE_ATTENTION,0.03,,,,"",,,,""
0.23332,FACE_DETECTOR,,,,,"",,INIT,,""
0.234852,FACE_ATTENTION,0.03,,,,"",,,,""
0.267197,FACE_DETECTOR,,,,,"",,INIT,,""
0.268272,FACE_ATTENTION,0.03,,,,"",,,,""
0.296543,FACE_DETECTOR,,,,,"",,INIT,,""
0.297526,FACE_ATTENTION,0.03,,,,"",,,,""
0.325212,FACE_DETECTOR,,,,,"",,INIT,,""
0.32626,FACE_ATTENTION,0.02,,,,"",,,,""
0.360928,FACE_DETECTOR,,,,,"",,INIT,,""
0.362023,FACE_ATTENTION,0.02,,,,"",,,,""
0.398083,FACE_DETECTOR,,,,,"",,INIT,,""
0.399189,FACE_ATTENTION,0.02,,,,"",,,,""
0.432626,FACE_DETECTOR,,,,,"",,INIT,,""
0.433809,FACE_ATTENTION,0.02,,,,"",,,,""
0.465186,FACE_DETECTOR,,,,,"",,INIT,,""
0.466272,FACE_ATTENTION,0.02,,,,"",,,,""
0.501524,FACE_DETECTOR,,,,,"",,INIT,,""
0.506383,FACE_ATTENTION,0.02,,,,"",,,,""
0.538453,FACE_DETECTOR,,,,,"",,INIT,,""
0.539554,FACE_ATTENTION,0.02,,,,"",,,,""
0.57035,FACE_DETECTOR,,,,,"",,INIT,,""
0.571549,FACE_ATTENTION,0.02,,,,"",,,,""
0.601564,FACE_DETECTOR,,,,,"",,INIT,,""
0.603296,FACE_ATTENTION,0.01,,,,"",,,,""
0.634196,FACE_DETECTOR,,,,,"",,INIT,,""
0.63551,FACE_ATTENTION,0.01,,,,"",,,,""
0.669302,FACE_DETECTOR,,,,,"",,INIT,,""
0.671071,FACE_ATTENTION,0.01,,,,"",,,,""
0.707348,FACE_DETECTOR,,,,,"",,INIT,,""
0.708602,FACE_ATTENTION,0.01,,,,"",,,,""
0.743637,FACE_DETECTOR,,,,,"",,INIT,,""
0.74475,FACE_ATTENTION,0.01,,,,"",,,,""
0.779339,FACE_DETECTOR,,,,,"",,INIT,,""
0.780486,FACE_ATTENTION,0.01,,,,"",,,,""
0.816272,FACE_DETECTOR,,,,,"",,INIT,,""
0.817618,FACE_ATTENTION,0.01,,,,"",,,,""
0.851829,FACE_DETECTOR,,,,,"",,INIT,,""
0.852797,FACE_ATTENTION,0.01,,,,"",,,,""
0.90513,FACE_DETECTOR,,,,,"",,INIT,,""
0.906275,FACE_ATTENTION,0.01,,,,"",,,,""
0.946401,FACE_DETECTOR,,,,,"",,INIT,,""
0.947505,FACE_ATTENTION,0.01,,,,"",,,,""
0.981224,FACE_DETECTOR,,,,,"",,INIT,,""
0.982613,FACE_ATTENTION,0.01,,,,"",,,,""
1.017812,FACE_DETECTOR,,,,,"",,INIT,,""
1.018961,FACE_ATTENTION,0.01,,,,"",,,,""
1.056742,FACE_DETECTOR,,,,,"",,INIT,,""
1.058223,FACE_ATTENTION,0.01,,,,"",,,,""
1.095357,FACE_DETECTOR,,,,,"",,INIT,,""
1.096867,FACE_ATTENTION,0.01,,,,"",,,,""
1.138711,FACE_DETECTOR,,,,,"",,INIT,,""
1.140606,FACE_ATTENTION,0.01,,,,"",,,,""
1.181076,FACE_DETECTOR,,,,,"",,INIT,,""
1.182222,FACE_ATTENTION,,,,,"",,,,""
1.217343,FACE_DETECTOR,,,,,"",,INIT,,""
1.218548,FACE_ATTENTION,,,,,"",,,,""
1.254428,FACE_DETECTOR,,,,,"",,INIT,,""
1.255863,FACE_ATTENTION,,,,,"",,,,""
1.286538,FACE_DETECTOR,,,,,"",,INIT,,""
1.287777,FACE_ATTENTION,,,,,"",,,,""
1.325505,FACE_DETECTOR,,,,,"",,INIT,,""
1.326972,FACE_ATTENTION,,,,,"",,,,""
1.364058,FACE_DETECTOR,,,,,"",,INIT,,""
1.365219,FACE_ATTENTION,,,,,"",,,,""
1.408877,FACE_DETECTOR,,,,,"",,INIT,,""
1.410377,FACE_ATTENTION,,,,,"",,,,""
1.445257,FACE_DETECTOR,,,,,"",,INIT,,""
1.446324,FACE_ATTENTION,,,,,"",,,,""
1.477469,FACE_DETECTOR,,,,,"",,INIT,,""
1.478634,FACE_ATTENTION,,,,,"",,,,""
1.51386,FACE_DETECTOR,,,,,"",,INIT,,""
1.515146,FACE_ATTENTION,,,,,"",,,,""
1.544295,FACE_DETECTOR,,,,,"",,INIT,,""
1.54526,FACE_ATTENTION,,,,,"",,,,""
1.576864,FACE_DETECTOR,,,,,"",,INIT,,""
1.578266,FACE_ATTENTION,,,,,"",,,,""
1.61533,FACE_DETECTOR,,,,,"",,INIT,,""
1.617373,FACE_ATTENTION,,,,,"",,,,""
1.654167,FACE_DETECTOR,,,,,"",,INIT,,""
1.655547,FACE_ATTENTION,,,,,"",,,,""
1.694363,FACE_DETECTOR,,,,,"",,INIT,,""
1.696368,FACE_ATTENTION,,,,,"",,,,""
1.734997,FACE_DETECTOR,,,,,"",,INIT,,""
1.736189,FACE_ATTENTION,,,,,"",,,,""
1.77841,FACE_DETECTOR,,,,,"",,INIT,,""
1.779854,FACE_ATTENTION,,,,,"",,,,""
1.820358,FACE_DETECTOR,,,,,"",,INIT,,""
1.821605,FACE_ATTENTION,,,,,"",,,,""
1.858801,FACE_DETECTOR,,,,,"",,INIT,,""
1.859866,FACE_ATTENTION,,,,,"",,,,""
1.895995,FACE_DETECTOR,,,,,"",,INIT,,""
1.897106,FACE_ATTENTION,,,,,"",,,,""
1.933516,FACE_DETECTOR,,,,,"",,INIT,,""
1.93478,FACE_ATTENTION,,,,,"",,,,""
1.967306,FACE_DETECTOR,,,,,"",,INIT,,""
1.968533,FACE_ATTENTION,,,,,"",,,,""
2.006904,FACE_DETECTOR,,,,,"",,INIT,,""
2.007949,FACE_ATTENTION,,,,,"",,,,""
2.060463,FACE_DETECTOR,,,,,"",,INIT,,""
2.061577,FACE_ATTENTION,,,,,"",,,,""
2.102017,FACE_DETECTOR,,,,,"",,INIT,,""
2.103126,FACE_ATTENTION,,,,,"",,,,""
2.141557,FACE_DETECTOR,,,,,"",,INIT,,""
2.142944,FACE_ATTENTION,,,,,"",,,,""
2.181171,FACE_DETECTOR,,,,,"",,INIT,,""
2.182215,FACE_ATTENTION,,,,,"",,,,""
2.216762,FACE_DETECTOR,,,,,"",,INIT,,""
2.217943,FACE_ATTENTION,,,,,"",,,,""
2.251317,FACE_DETECTOR,,,,,"",,INIT,,""
2.252683,FACE_ATTENTION,,,,,"",,,,""
2.289333,FACE_DETECTOR,,,,,"",,INIT,,""
2.290794,FACE_ATTENTION,,,,,"",,,,""
2.326385,FACE_DETECTOR,,,,,"",,INIT,,""
2.327395,FACE_ATTENTION,,,,,"",,,,""
2.359989,FACE_DETECTOR,,,,,"",,INIT,,""
2.360991,FACE_ATTENTION,,,,,"",,,,""
2.395974,FACE_DETECTOR,,,,,"",,INIT,,""
2.397258,FACE_ATTENTION,,,,,"",,,,""
2.433384,FACE_DETECTOR,,,,,"",,INIT,,""
2.434381,FACE_ATTENTION,,,,,"",,,,""
2.46891,FACE_DETECTOR,,,,,"",,INIT,,""
2.470289,FACE_ATTENTION,,,,,"",,,,""
2.471952,DATA_AGGREGATOR,,,,,"",,,,""
2.507428,FACE_DETECTOR,,,,,"",,INIT,,""
2.50861,FACE_ATTENTION,,,,,"",,,,""
2.544167,FACE_DETECTOR,,,,,"",,INIT,,""
2.545617,FACE_ATTENTION,,,,,"",,,,""
2.580507,FACE_DETECTOR,,,,,"",,INIT,,""
2.581585,FACE_ATTENTION,,,,,"",,,,""
2.611529,FACE_DETECTOR,,,,,"",,INIT,,""
2.612657,FACE_ATTENTION,,,,,"",,,,""
2.644166,FACE_DETECTOR,,,,,"",,INIT,,""
2.645109,FACE_ATTENTION,,,,,"",,,,""
2.678326,FACE_DETECTOR,,,,,"",,INIT,,""
2.679627,FACE_ATTENTION,,,,,"",,,,""
2.712078,FACE_DETECTOR,,,,,"",,INIT,,""
2.712989,FACE_ATTENTION,,,,,"",,,,""
2.749608,FACE_DETECTOR,,,,,"",,INIT,,""
2.751048,FACE_ATTENTION,,,,,"",,,,""
2.788335,FACE_DETECTOR,,,,,"",,INIT,,""
2.78931,FACE_ATTENTION,,,,,"",,,,""
2.826727,FACE_DETECTOR,,,,,"",,INIT,,""
2.827973,FACE_ATTENTION,,,,,"",,,,""
2.865701,FACE_DETECTOR,,,,,"",,INIT,,""
2.866946,FACE_ATTENTION,,,,,"",,,,""
2.905523,FACE_DETECTOR,,,,,"",,INIT,,""
2.90683,FACE_ATTENTION,,,,,"",,,,""
2.944273,FACE_DETECTOR,,,,,"",,INIT,,""
2.945444,FACE_ATTENTION,,,,,"",,,,""
2.981355,FACE_DETECTOR,,,,,"",,INIT,,""
2.982293,FACE_ATTENTION,,,,,"",,,,""
3.018416,FACE_DETECTOR,,,,,"",,INIT,,""
3.01975,FACE_ATTENTION,,,,,"",,,,""
3.057541,FACE_DETECTOR,,,,,"",,INIT,,""
3.058941,FACE_ATTENTION,,,,,"",,,,""
3.099249,FACE_DETECTOR,,,,,"",,INIT,,""
3.100486,FACE_ATTENTION,,,,,"",,,,""
3.140879,FACE_DETECTOR,,,,,"",,INIT,,""
3.14245,FACE_ATTENTION,,,,,"",,,,""
3.18398,FACE_DETECTOR,,,,,"",,INIT,,""
3.185373,FACE_ATTENTION,,,,,"",,,,""
3.231856,FACE_DETECTOR,,,,,"",,INIT,,""
3.23314,FACE_ATTENTION,,,,,"",,,,""
3.277091,FACE_DETECTOR,,,,,"",,INIT,,""
3.278174,FACE_ATTENTION,,,,,"",,,,""
3.317029,FACE_DETECTOR,,,,,"",,INIT,,""
3.318004,FACE_ATTENTION,,,,,"",,,,""
3.355582,FACE_DETECTOR,,,,,"",,INIT,,""
3.356538,FACE_ATTENTION,,,,,"",,,,""
3.396247,FACE_DETECTOR,,,,,"",,INIT,,""
3.397573,FACE_ATTENTION,,,,,"",,,,""
3.433527,FACE_DETECTOR,,,,,"",,INIT,,""
3.434661,FACE_ATTENTION,,,,,"",,,,""
3.50101,FACE_DETECTOR,,,,,"",,INIT,,""
3.502255,FACE_ATTENTION,,,,,"",,,,""
3.503176,DATA_AGGREGATOR,,,,,"",,,,""
3.554271,FACE_DETECTOR,,,,,"",,INIT,,""
3.555693,FACE_ATTENTION,,,,,"",,,,""
3.594655,FACE_DETECTOR,,,,,"",,INIT,,""
3.59574,FACE_ATTENTION,,,,,"",,,,""
3.634363,FACE_DETECTOR,,,,,"",,INIT,,""
3.635863,FACE_ATTENTION,,,,,"",,,,""
3.673066,FACE_DETECTOR,,,,,"",,INIT,,""
3.674355,FACE_ATTENTION,,,,,"",,,,""
3.713325,FACE_DETECTOR,,,,,"",,INIT,,""
3.714971,FACE_ATTENTION,,,,,"",,,,""
3.75474,FACE_DETECTOR,,,,,"",,INIT,,""
3.756004,FACE_ATTENTION,,,,,"",,,,""
3.794935,FACE_DETECTOR,,,,,"",,INIT,,""
3.796089,FACE_ATTENTION,,,,,"",,,,""
3.830725,FACE_DETECTOR,,,,,"",,INIT,,""
3.831882,FACE_ATTENTION,,,,,"",,,,""
3.868377,FACE_DETECTOR,,,,,"",,INIT,,""
3.890826,FACE_EMOTION,,Angry,,,{"Angry":0.57,"Disgust":0.02,"Fear":0.01,"Happy":0,"Neutral":0.05,"Sad":0.33,"Surprise":0.01},,,,""
3.899816,FACE_AROUSAL_VALENCE,,,0.24,-0.45,"",,,,""
3.900294,FACE_ATTENTION,,,,,"",,,,""
3.947851,FACE_DETECTOR,,,,,"",,INIT,,""
3.949275,FACE_ATTENTION,,,,,"",,,,""
3.990888,FACE_DETECTOR,,,,,"",,INIT,,""
3.99223,FACE_ATTENTION,,,,,"",,,,""
4.034725,FACE_DETECTOR,,,,,"",,INIT,,""
4.036234,FACE_ATTENTION,,,,,"",,,,""
4.075968,FACE_DETECTOR,,,,,"",,INIT,,""
4.076961,FACE_ATTENTION,,,,,"",,,,""
4.112433,FACE_DETECTOR,,,,,"",,INIT,,""
4.113908,FACE_ATTENTION,,,,,"",,,,""
4.150703,FACE_DETECTOR,,,,,"",,INIT,,""
4.152038,FACE_ATTENTION,,,,,"",,,,""
4.191299,FACE_DETECTOR,,,,,"",,INIT,,""
4.192737,FACE_ATTENTION,,,,,"",,,,""
4.229174,FACE_DETECTOR,,,,,"",,INIT,,""
4.230493,FACE_ATTENTION,,,,,"",,,,""
4.273083,FACE_DETECTOR,,,,,"",,INIT,,""
4.274761,FACE_ATTENTION,,,,,"",,,,""
4.317134,FACE_DETECTOR,,,,,"",,INIT,,""
4.318173,FACE_ATTENTION,,,,,"",,,,""
4.358071,FACE_DETECTOR,,,,,"",,INIT,,""
4.359294,FACE_ATTENTION,,,,,"",,,,""
4.403134,FACE_DETECTOR,,,,,"",,INIT,,""
4.404206,FACE_ATTENTION,,,,,"",,,,""
4.444455,FACE_DETECTOR,,,,,"",,INIT,,""
4.445779,FACE_ATTENTION,,,,,"",,,,""
4.447208,DATA_AGGREGATOR,,,,,"",,,,""
4.483366,FACE_DETECTOR,,,,,"",,INIT,,""
4.484521,FACE_ATTENTION,,,,,"",,,,""
4.529152,FACE_DETECTOR,,,,,"",,INIT,,""
4.530736,FACE_ATTENTION,,,,,"",,,,""
4.572051,FACE_DETECTOR,,,,,"",,INIT,,""
4.573506,FACE_ATTENTION,,,,,"",,,,""
4.609739,FACE_DETECTOR,,,,,"",,INIT,,""
4.611064,FACE_ATTENTION,,,,,"",,,,""
4.652161,FACE_DETECTOR,,,,,"",,INIT,,""
4.653284,FACE_ATTENTION,,,,,"",,,,""
4.691889,FACE_DETECTOR,,,,,"",,INIT,,""
4.693179,FACE_ATTENTION,,,,,"",,,,""
4.727871,FACE_DETECTOR,,,,,"",,INIT,,""
4.728901,FACE_ATTENTION,,,,,"",,,,""
4.765572,FACE_DETECTOR,,,,,"",,INIT,,""
4.766507,FACE_ATTENTION,,,,,"",,,,""
4.797658,FACE_DETECTOR,,,,,"",,INIT,,""
4.798693,FACE_ATTENTION,,,,,"",,,,""
4.827383,FACE_DETECTOR,,,,,"",,INIT,,""
4.828334,FACE_ATTENTION,,,,,"",,,,""
4.854781,FACE_DETECTOR,,,,,"",,INIT,,""
4.855754,FACE_ATTENTION,,,,,"",,,,""
4.88755,FACE_DETECTOR,,,,,"",,INIT,,""
4.888588,FACE_ATTENTION,,,,,"",,,,""
4.923098,FACE_DETECTOR,,,,,"",,INIT,,""
4.924228,FACE_ATTENTION,,,,,"",,,,""
4.963936,FACE_DETECTOR,,,,,"",,INIT,,""
4.965125,FACE_ATTENTION,,,,,"",,,,""
5.000097,FACE_DETECTOR,,,,,"",,INIT,,""
5.001064,FACE_ATTENTION,,,,,"",,,,""
5.03917,FACE_DETECTOR,,,,,"",,INIT,,""
5.040519,FACE_ATTENTION,,,,,"",,,,""
5.084856,FACE_DETECTOR,,,,,"",,INIT,,""
5.08609,FACE_ATTENTION,,,,,"",,,,""
5.124722,FACE_DETECTOR,,,,,"",,INIT,,""
5.125873,FACE_ATTENTION,,,,,"",,,,""
5.158208,FACE_DETECTOR,,,,,"",,INIT,,""
5.159478,FACE_ATTENTION,,,,,"",,,,""
5.197475,FACE_DETECTOR,,,,,"",,INIT,,""
5.198962,FACE_ATTENTION,,,,,"",,,,""
5.241168,FACE_DETECTOR,,,,,"",,INIT,,""
5.242721,FACE_ATTENTION,,,,,"",,,,""
5.285046,FACE_DETECTOR,,,,,"",,INIT,,""
5.286346,FACE_ATTENTION,,,,,"",,,,""
5.32913,FACE_DETECTOR,,,,,"",,INIT,,""
5.330523,FACE_ATTENTION,,,,,"",,,,""
5.373819,FACE_DETECTOR,,,,,"",,INIT,,""
5.375315,FACE_ATTENTION,,,,,"",,,,""
5.419796,FACE_DETECTOR,,,,,"",,INIT,,""
5.420796,FACE_ATTENTION,,,,,"",,,,""
5.459814,FACE_DETECTOR,,,,,"",,INIT,,""
5.460871,FACE_ATTENTION,,,,,"",,,,""
5.461571,DATA_AGGREGATOR,,,,,"",,,,""
5.502079,FACE_DETECTOR,,,,,"",,INIT,,""
5.50358,FACE_ATTENTION,,,,,"",,,,""
5.543695,FACE_DETECTOR,,,,,"",,INIT,,""
5.545136,FACE_ATTENTION,,,,,"",,,,""
5.5837,FACE_DETECTOR,,,,,"",,INIT,,""
5.585143,FACE_ATTENTION,,,,,"",,,,""
5.62688,FACE_DETECTOR,,,,,"",,INIT,,""
5.62825,FACE_ATTENTION,,,,,"",,,,""
5.667723,FACE_DETECTOR,,,,,"",,INIT,,""
5.668994,FACE_ATTENTION,,,,,"",,,,""
5.70651,FACE_DETECTOR,,,,,"",,INIT,,""
5.707868,FACE_ATTENTION,,,,,"",,,,""
5.748199,FACE_DETECTOR,,,,,"",,INIT,,""
5.749517,FACE_ATTENTION,,,,,"",,,,""
5.790213,FACE_DETECTOR,,,,,"",,INIT,,""
5.791775,FACE_ATTENTION,,,,,"",,,,""
5.829926,FACE_DETECTOR,,,,,"",,INIT,,""
5.831111,FACE_ATTENTION,,,,,"",,,,""
5.870483,FACE_DETECTOR,,,,,"",,INIT,,""
5.871934,FACE_ATTENTION,,,,,"",,,,""
5.909174,FACE_DETECTOR,,,,,"",,INIT,,""
5.910196,FACE_ATTENTION,,,,,"",,,,""
5.938318,FACE_DETECTOR,,,,,"",,INIT,,""
5.939236,FACE_ATTENTION,,,,,"",,,,""
5.973209,FACE_DETECTOR,,,,,"",,INIT,,""
5.974269,FACE_ATTENTION,,,,,"",,,,""
6.00961,FACE_DETECTOR,,,,,"",,INIT,,""
6.011035,FACE_ATTENTION,,,,,"",,,,""
6.051318,FACE_DETECTOR,,,,,"",,INIT,,""
6.05266,FACE_ATTENTION,,,,,"",,,,""
6.097082,FACE_DETECTOR,,,,,"",,INIT,,""
6.098128,FACE_ATTENTION,,,,,"",,,,""
6.137266,FACE_DETECTOR,,,,,"",,INIT,,""
6.138453,FACE_ATTENTION,,,,,"",,,,""
6.173016,FACE_DETECTOR,,,,,"",,INIT,,""
6.174238,FACE_ATTENTION,,,,,"",,,,""
6.209741,FACE_DETECTOR,,,,,"",,INIT,,""
6.211241,FACE_ATTENTION,,,,,"",,,,""
6.247782,FACE_DETECTOR,,,,,"",,INIT,,""
6.248908,FACE_ATTENTION,,,,,"",,,,""
6.290635,FACE_DETECTOR,,,,,"",,INIT,,""
6.291716,FACE_ATTENTION,,,,,"",,,,""
6.329768,FACE_DETECTOR,,,,,"",,INIT,,""
6.331058,FACE_ATTENTION,,,,,"",,,,""
6.363155,FACE_DETECTOR,,,,,"",,INIT,,""
6.364315,FACE_ATTENTION,,,,,"",,,,""
6.399254,FACE_DETECTOR,,,,,"",,INIT,,""
6.400476,FACE_ATTENTION,,,,,"",,,,""
6.461426,FACE_DETECTOR,,,,,"",,INIT,,""
6.462609,ALARM_NO_FACE,,,,,"",,,true,""
6.463251,FACE_ATTENTION,,,,,"",,,,""
6.464125,DATA_AGGREGATOR,,,,,"",,,,""
6.513606,FACE_DETECTOR,,,,,"",,INIT,,""
6.514674,ALARM_NO_FACE,,,,,"",,,true,""
6.515385,FACE_ATTENTION,,,,,"",,,,""
6.555046,FACE_DETECTOR,,,,,"",,INIT,,""
6.555938,ALARM_NO_FACE,,,,,"",,,true,""
6.556593,FACE_ATTENTION,,,,,"",,,,""
6.594519,FACE_DETECTOR,,,,,"",,INIT,,""
6.595502,ALARM_NO_FACE,,,,,"",,,true,""
6.596215,FACE_ATTENTION,,,,,"",,,,""
6.637434,FACE_DETECTOR,,,,,"",,INIT,,""
6.63842,ALARM_NO_FACE,,,,,"",,,true,""
6.639299,FACE_ATTENTION,,,,,"",,,,""
6.677809,FACE_DETECTOR,,,,,"",,INIT,,""
6.678884,ALARM_NO_FACE,,,,,"",,,true,""
6.679553,FACE_ATTENTION,,,,,"",,,,""
6.71589,FACE_DETECTOR,,,,,"",,INIT,,""
6.716838,ALARM_NO_FACE,,,,,"",,,true,""
6.717545,FACE_ATTENTION,,,,,"",,,,""
6.766384,FACE_DETECTOR,,,,,"",,INIT,,""
6.76751,ALARM_NO_FACE,,,,,"",,,true,""
6.768227,FACE_ATTENTION,,,,,"",,,,""
6.810111,FACE_DETECTOR,,,,,"",,INIT,,""
6.811266,ALARM_NO_FACE,,,,,"",,,true,""
6.811837,FACE_ATTENTION,,,,,"",,,,""
6.84887,FACE_DETECTOR,,,,,"",,INIT,,""
6.849744,ALARM_NO_FACE,,,,,"",,,true,""
6.850324,FACE_ATTENTION,,,,,"",,,,""
6.884785,FACE_DETECTOR,,,,,"",,INIT,,""
6.885748,ALARM_NO_FACE,,,,,"",,,true,""
6.886483,FACE_ATTENTION,,,,,"",,,,""
6.923961,FACE_DETECTOR,,,,,"",,INIT,,""
6.924878,ALARM_NO_FACE,,,,,"",,,true,""
6.925629,FACE_ATTENTION,,,,,"",,,,""
6.962435,FACE_DETECTOR,,,,,"",,INIT,,""
6.963123,ALARM_NO_FACE,,,,,"",,,true,""
6.963579,FACE_ATTENTION,,,,,"",,,,""
6.998108,FACE_DETECTOR,,,,,"",,INIT,,""
6.999034,ALARM_NO_FACE,,,,,"",,,true,""
6.999729,FACE_ATTENTION,,,,,"",,,,""
7.03358,FACE_DETECTOR,,,,,"",,INIT,,""
7.034258,ALARM_NO_FACE,,,,,"",,,true,""
7.034822,FACE_ATTENTION,,,,,"",,,,""
7.073692,FACE_DETECTOR,,,,,"",,INIT,,""
7.074609,ALARM_NO_FACE,,,,,"",,,true,""
7.075288,FACE_ATTENTION,,,,,"",,,,""
7.114654,FACE_DETECTOR,,,,,"",,INIT,,""
7.115516,ALARM_NO_FACE,,,,,"",,,true,""
7.11612,FACE_ATTENTION,,,,,"",,,,""
7.152763,FACE_DETECTOR,,,,,"",,INIT,,""
7.153767,ALARM_NO_FACE,,,,,"",,,true,""
7.154602,FACE_ATTENTION,,,,,"",,,,""
7.190782,FACE_DETECTOR,,,,,"",,INIT,,""
7.19148,ALARM_NO_FACE,,,,,"",,,true,""
7.191972,FACE_ATTENTION,,,,,"",,,,""
7.228894,FACE_DETECTOR,,,,,"",,INIT,,""
7.229778,ALARM_NO_FACE,,,,,"",,,true,""
7.23045,FACE_ATTENTION,,,,,"",,,,""
7.26826,FACE_DETECTOR,,,,,"",,INIT,,""
7.269258,ALARM_NO_FACE,,,,,"",,,true,""
7.269935,FACE_ATTENTION,,,,,"",,,,""
7.309267,FACE_DETECTOR,,,,,"",,INIT,,""
7.310162,ALARM_NO_FACE,,,,,"",,,true,""
7.310911,FACE_ATTENTION,,,,,"",,,,""
7.347988,FACE_DETECTOR,,,,,"",,INIT,,""
7.348704,ALARM_NO_FACE,,,,,"",,,true,""
7.349353,FACE_ATTENTION,,,,,"",,,,""
7.383828,FACE_DETECTOR,,,,,"",,INIT,,""
7.384557,ALARM_NO_FACE,,,,,"",,,true,""
7.385109,FACE_ATTENTION,,,,,"",,,,""
7.426381,FACE_DETECTOR,,,,,"",,INIT,,""
7.427257,ALARM_NO_FACE,,,,,"",,,true,""
7.428021,FACE_ATTENTION,,,,,"",,,,""
7.46722,FACE_DETECTOR,,,,,"",,INIT,,""
7.468054,ALARM_NO_FACE,,,,,"",,,true,""
7.468674,FACE_ATTENTION,,,,,"",,,,""
7.469547,DATA_AGGREGATOR,,,,,"",,,,""
7.506282,FACE_DETECTOR,,,,,"",,INIT,,""
7.507043,ALARM_NO_FACE,,,,,"",,,true,""
7.507548,FACE_ATTENTION,,,,,"",,,,""
7.546615,FACE_DETECTOR,,,,,"",,INIT,,""
7.547291,ALARM_NO_FACE,,,,,"",,,true,""
7.547972,FACE_ATTENTION,,,,,"",,,,""
7.595248,FACE_DETECTOR,,,,,"",,INIT,,""
7.596168,ALARM_NO_FACE,,,,,"",,,true,""
7.596914,FACE_ATTENTION,,,,,"",,,,""
7.631215,FACE_DETECTOR,,,,,"",,INIT,,""
7.631973,ALARM_NO_FACE,,,,,"",,,true,""
7.632482,FACE_ATTENTION,,,,,"",,,,""
7.662638,FACE_DETECTOR,,,,,"",,INIT,,""
7.663511,ALARM_NO_FACE,,,,,"",,,true,""
7.664072,FACE_ATTENTION,,,,,"",,,,""
7.698695,FACE_DETECTOR,,,,,"",,INIT,,""
7.699709,ALARM_NO_FACE,,,,,"",,,true,""
7.700507,FACE_ATTENTION,,,,,"",,,,""
7.736583,FACE_DETECTOR,,,,,"",,INIT,,""
7.737508,ALARM_NO_FACE,,,,,"",,,true,""
7.738225,FACE_ATTENTION,,,,,"",,,,""
7.778231,FACE_DETECTOR,,,,,"",,INIT,,""
7.779347,ALARM_NO_FACE,,,,,"",,,true,""
7.780345,FACE_ATTENTION,,,,,"",,,,""
7.820989,FACE_DETECTOR,,,,,"",,INIT,,""
7.821881,ALARM_NO_FACE,,,,,"",,,true,""
7.822539,FACE_ATTENTION,,,,,"",,,,""
7.868614,FACE_DETECTOR,,,,,"",,INIT,,""
7.870517,ALARM_NO_FACE,,,,,"",,,true,""
7.871782,FACE_ATTENTION,,,,,"",,,,""
7.909385,FACE_DETECTOR,,,,,"",,INIT,,""
7.910031,ALARM_NO_FACE,,,,,"",,,true,""
7.910607,FACE_ATTENTION,,,,,"",,,,""
7.974896,FACE_DETECTOR,,,,,"",,INIT,,""
7.975876,ALARM_NO_FACE,,,,,"",,,true,""
7.976459,FACE_ATTENTION,,,,,"",,,,""
8.02695,FACE_DETECTOR,,,,,"",,INIT,,""
8.027852,ALARM_NO_FACE,,,,,"",,,true,""
8.028572,FACE_ATTENTION,,,,,"",,,,""
8.078748,FACE_DETECTOR,,,,,"",,INIT,,""
